Dealing with 1/1......key: MetaVersion, value: DC7303320222000
key: ISOAutoMax, value: Auto
key: ThumbnailOffset, value: 34970
key: HyperfocalDistance, value: 10.98 m
key: VignettingCorrection, value: n/a
key: DistortionCorrectionSetting, value: n/a
key: SonyImageWidthMax, value: 5496
key: Sharpness, value: Normal
key: WBShiftAB_GM_Precise, value: 0.00 0.00
key: FacesDetected, value: 0
key: FaceInfoOffset, value: 94
key: FaceInfoLength, value: 37
key: ModelReleaseYear, value: 2018
key: AFAreaMode, value: Tracking
key: ExifImageWidth, value: 5472
key: ExifImageHeight, value: 3648
key: CreateDate, value: 2020:02:14 09:58:38
key: HighISONoiseReduction, value: Normal
key: InteropIndex, value: R98 - DCF basic file (sRGB)
key: ElectronicFrontCurtainShutter, value: Off
key: InteropVersion, value: 0100
key: DigitalZoomRatio, value: 1
key: FocalLengthIn35mmFormat, value: 60 mm
key: ImageStabilization, value: On
key: MultiFrameNoiseReduction, value: Off
key: Anti-Blur, value: On (Continuous)
key: HighISONoiseReduction2, value: Normal
key: Quality2, value: JPEG
key: IntelligentAuto, value: On
key: ExposureMode, value: Auto
key: GPSStatus, value: Measurement Void
key: FilePermissions, value: rwxr-xr-x
key: LightSource, value: Unknown
key: RAWFileType, value: Compressed RAW
key: SonyImageHeight, value: 3648
key: HDRSetting, value: Off
key: MinFocalLength, value: 9.0 mm
key: WhiteBalance, value: Auto
key: PrioritySetInAWB, value: Standard
key: ExposureProgram, value: iAuto
key: StopsAboveBaseISO, value: 3
key: ReleaseMode3, value: Normal
key: MaxFocalLength, value: 72.0 mm
key: GPSVersionID, value: 2.3.0.0
key: SubSecCreateDate, value: 2020:02:14 09:58:38+08:00
key: Software, value: DSC-RX100M7 v1.00
key: LensSpec, value: 24-200mm F2.8-4.5
key: SonyDateTime, value: 2020:02:14 09:58:38
key: RedBalance, value: 1.777344
key: FNumber, value: 4
key: SensitivityType, value: Recommended Exposure Index
key: Rating, value: 0
key: CircleOfConfusion, value: 0.011 mm
key: MIMEType, value: image/jpeg
key: ZoneMatching, value: ISO Setting Used
key: YCbCrSubSampling, value: YCbCr4:2:2 (2 1)
key: ModifyDate, value: 2020:02:14 09:58:38
key: ColorTemperature, value: Auto
key: FocalLength, value: 22.0 mm
key: DynamicRangeOptimizer, value: Auto
key: FocusMode, value: AF-S
key: FocalPlaneAFPointsUsed, value: 0
key: ImageWidth, value: 5472
key: PreviewImage, value: (Binary data 679857 bytes, use -b option to extract)
key: FileModifyDate, value: 2020:03:15 06:52:53+08:00
key: ResolutionUnit, value: inches
key: FOV, value: 33.4 deg
key: AFTracking, value: Lock On AF
key: VariableLowPassFilter, value: n/a
key: FlashLevel, value: Normal
key: ReleaseMode2, value: Normal
key: MPImageLength, value: 679857
key: DependentImage1EntryNumber, value: 0
key: DateTimeOriginal, value: 2020:02:14 09:58:38
key: CreativeStyle, value: Standard
